symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
GBA2	0.004804538110901123	No data	No data	No data	No data	0.03951550184475537	No data	No data	glucosylceramidase beta 2
PTGDR	0.004804538110901123	No data	No data	No data	No data	0.03951550184475537	No data	No data	prostaglandin D2 receptor
FGF21	0.004804538110901123	No data	No data	No data	No data	0.03951550184475537	No data	No data	fibroblast growth factor 21
MAP1LC3B	0.004784005896751974	No data	No data	No data	No data	0.039346632178752144	No data	No data	microtubule associated protein 1 light chain 3 beta
MAPRE3	0.004784005896751974	No data	No data	No data	No data	0.039346632178752144	No data	No data	microtubule associated protein RP/EB family member 3
TNFRSF1B	0.004681344826006223	No data	No data	No data	No data	0.038502283848736	No data	No data	TNF receptor superfamily member 1B
GP6	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	glycoprotein VI platelet
GATA6	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	GATA binding protein 6
SERPINE1	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	serpin family E member 1
LGALS4	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	galectin 4
PALLD	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	palladin, cytoskeletal associated protein
H3P40	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	H3 histone pseudogene 40
CRB2	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	crumbs cell polarity complex component 2
EIF4G1	0.004619748183558772	No data	No data	No data	No data	0.037995674850726316	No data	No data	eukaryotic translation initiation factor 4 gamma 1
TAS2R62P	0.004607018210786299	No data	No data	No data	No data	0.03789097565780432	No data	No data	taste 2 receptor member 62 pseudogene
HFM1	0.004607018210786299	No data	No data	No data	No data	0.03789097565780432	No data	No data	helicase for meiosis 1
WDR7	0.004599215969409622	No data	No data	No data	No data	0.03782680518472309	No data	No data	WD repeat domain 7
PCP4	0.004599215969409622	No data	No data	No data	No data	0.03782680518472309	No data	No data	Purkinje cell protein 4
RGS8	0.004599215969409622	No data	No data	No data	No data	0.03782680518472309	No data	No data	regulator of G protein signaling 8
NUP210	0.004588949862335047	No data	No data	No data	No data	0.037742370351721476	No data	No data	nucleoporin 210
RAI1	0.004565953782488	No data	No data	No data	No data	0.037553236325797865	No data	No data	retinoic acid induced 1
LGI1	0.004506821005738447	No data	No data	No data	No data	0.03706689168770857	No data	No data	leucine rich glioma inactivated 1
CCL3	0.004506821005738447	No data	No data	No data	No data	0.03706689168770857	No data	No data	C-C motif chemokine ligand 3
NPS	0.004506821005738447	No data	No data	No data	No data	0.03706689168770857	No data	No data	neuropeptide S
IGHE	0.004496554898663872	No data	No data	No data	No data	0.03698245685470695	No data	No data	immunoglobulin heavy constant epsilon
IGKV5-2	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	immunoglobulin kappa variable 5-2
PDYN	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	prodynorphin
NCALD	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	neurocalcin delta
WRAP53	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	WD repeat containing antisense to TP53
TUBA1B	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	tubulin alpha 1b
TXN	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	thioredoxin
FLT3LG	0.004434958256216422	No data	No data	No data	No data	0.03647584785669727	No data	No data	fms related receptor tyrosine kinase 3 ligand
PLOD1	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	procollagen-lysine,2-oxoglutarate 5-dioxygenase 1
CKM	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	creatine kinase, M-type
RFK	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	riboflavin kinase
H3P11	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	H3 histone pseudogene 11
TEAD1	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	TEA domain transcription factor 1
H3P47	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	H3 histone pseudogene 47
INMT	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	indolethylamine N-methyltransferase
PENK	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	proenkephalin
DSP	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	desmoplakin
GLA	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	galactosidase alpha
CD83	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	CD83 molecule
DCAF4	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	DDB1 and CUL4 associated factor 4
CST12P	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	cystatin 12, pseudogene
PGGT1B	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	protein geranylgeranyltransferase type I subunit beta
E2F7	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	E2F transcription factor 7
PRKCZ	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	protein kinase C zeta
BEX1	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	brain expressed X-linked 1
PLCB1	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	phospholipase C beta 1
FTL	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	ferritin light chain
PUM2	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	pumilio RNA binding family member 2
IL16	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	interleukin 16
MT-ND5	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5
ACTN3	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	actinin alpha 3
NASP	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	nuclear autoantigenic sperm protein
LIG4	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	DNA ligase 4
SAP18	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	Sin3A associated protein 18
GPX1	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	glutathione peroxidase 1
FLT4	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	fms related receptor tyrosine kinase 4
SLC25A3	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	solute carrier family 25 member 3
GPI	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	glucose-6-phosphate isomerase
SLC25A21	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	solute carrier family 25 member 21
EGLN3	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	egl-9 family hypoxia inducible factor 3
PTGFR	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	prostaglandin F receptor
NOTCH2NLC	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	notch 2 N-terminal like C
PLAUR	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	plasminogen activator, urokinase receptor
PRDM13	0.0044349582562164215	No data	No data	No data	No data	0.03647584785669726	No data	No data	PR/SET domain 13
TWNK	0.0044144260420672715	No data	No data	No data	No data	0.03630697819069404	No data	No data	twinkle mtDNA helicase
IGBP1	0.0044144260420672715	No data	No data	No data	No data	0.03630697819069404	No data	No data	immunoglobulin binding protein 1
IGHD2-15	0.0042501683288740716	No data	No data	No data	No data	0.03495602086266821	No data	No data	immunoglobulin heavy diversity 2-15
TIAL1	0.0042501683288740716	No data	No data	No data	No data	0.03495602086266821	No data	No data	TIA1 cytotoxic granule associated RNA binding protein like 1
GUSBP14	0.0042501683288740716	No data	No data	No data	No data	0.03495602086266821	No data	No data	GUSB pseudogene 14
PRMT5	0.0042501683288740716	No data	No data	No data	No data	0.03495602086266821	No data	No data	protein arginine methyltransferase 5
CCND1	0.0042501683288740716	No data	No data	No data	No data	0.03495602086266821	No data	No data	cyclin D1
IBSP	0.004229636114724921	No data	No data	No data	No data	0.034787151196664985	No data	No data	integrin binding sialoprotein
SRSF3	0.004229636114724921	No data	No data	No data	No data	0.034787151196664985	No data	No data	serine and arginine rich splicing factor 3
MLKL	0.0041347772853558475	No data	No data	No data	No data	0.03400697333973007	No data	No data	mixed lineage kinase domain like pseudokinase
RBM8A	0.004082818212815141	No data	No data	No data	No data	0.03357962969515047	No data	No data	RNA binding motif protein 8A
ORM1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	orosomucoid 1
DERL1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	derlin 1
CD81	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	[iban]	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	Sad1 and UNC84 domain containing 2
PSMC4	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	proteasome 26S subunit, ATPase 4
TMEM237	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	transmembrane protein 237
DYNLL2	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	dynein light chain LC8-type 2
NUP88	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	nucleoporin 88
ACTN1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	actinin alpha 1
TBX21	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	T-box transcription factor 21
TCF7L2	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	transcription factor 7 like 2
THOC2	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	THO complex subunit 2
TEK	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	TEK receptor tyrosine kinase
RAB7A	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	RAB7A, member RAS oncogene family
CCL13	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	C-C motif chemokine ligand 13
FURIN	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	furin, paired basic amino acid cleaving enzyme
EIF4A1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	eukaryotic translation initiation factor 4A1
CTIF	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	cap binding complex dependent translation initiation factor
TSBP1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	testis expressed basic protein 1
HNRNPF	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	heterogeneous nuclear ribonucleoprotein F
BIN1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	bridging integrator 1
PANK1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	pantothenate kinase 1
TSG101	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	tumor susceptibility 101
CBX1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	chromobox 1
CCT8	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	chaperonin containing TCP1 subunit 8
KDM6A	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	lysine demethylase 6A
PSPC1	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	paraspeckle component 1
LYZ	0.00406537840153172	No data	No data	No data	No data	0.03343619386863916	No data	No data	lysozyme
CA3	0.00398468679992556	No data	No data	No data	No data	0.03277253608124647	No data	No data	carbonic anhydrase 3
MCAT	0.0038497901529656437	No data	No data	No data	No data	0.03166306237560527	No data	No data	malonyl-CoA-acyl carrier protein transacylase
NTRK1	0.0038267940731185955	No data	No data	No data	No data	0.03147392834968165	No data	No data	neurotrophic receptor tyrosine kinase 1
